Date,USJPY
"Jun 02, 2010",92.09
"Jun 01, 2010",91.17
"May 31, 2010",91.16
"May 28, 2010",91.07
"May 27, 2010",90.99
"May 26, 2010",89.98
"May 25, 2010",90.33
"May 24, 2010",90.11
"May 21, 2010",89.99
"May 20, 2010",89.87
"May 19, 2010",91.78
"May 18, 2010",91.86
"May 17, 2010",92.54
"May 14, 2010",92.51
"May 13, 2010",92.6
"May 12, 2010",93.19
"May 11, 2010",92.81
"May 10, 2010",93.02
"May 07, 2010",91.6
"May 06, 2010",91.36
"May 05, 2010",93.88
"May 04, 2010",94.9
"May 03, 2010",94.66
"Apr 30, 2010",93.86
"Apr 29, 2010",93.96
"Apr 28, 2010",94.01
"Apr 27, 2010",93.19
"Apr 26, 2010",93.89
"Apr 23, 2010",93.96
"Apr 22, 2010",93.54
"Apr 21, 2010",93
"Apr 20, 2010",93.12
"Apr 19, 2010",92.47
"Apr 16, 2010",92.18
"Apr 15, 2010",93.01
"Apr 14, 2010",93.31
"Apr 13, 2010",93.24
"Apr 12, 2010",93.21
"Apr 09, 2010",93.18
"Apr 08, 2010",93.42
"Apr 07, 2010",93.21
"Apr 06, 2010",93.64
"Apr 05, 2010",94.28
"Apr 02, 2010",94.61
"Apr 01, 2010",93.74
"Mar 31, 2010",93.47
"Mar 30, 2010",92.93
"Mar 29, 2010",92.43
"Mar 26, 2010",92.53
"Mar 25, 2010",92.54
"Mar 24, 2010",92.01
"Mar 23, 2010",90.42
"Mar 22, 2010",90.32
"Mar 19, 2010",90.54
"Mar 18, 2010",90.49
"Mar 17, 2010",90.42
"Mar 16, 2010",90.32
"Mar 15, 2010",90.33
"Mar 12, 2010",90.57
"Mar 11, 2010",90.68
"Mar 10, 2010",90.5
"Mar 09, 2010",90
"Mar 08, 2010",90.31
"Mar 05, 2010",90.31
"Mar 04, 2010",89.19
"Mar 03, 2010",88.61
"Mar 02, 2010",88.77
"Mar 01, 2010",89.18
"Feb 26, 2010",88.94
"Feb 25, 2010",89.3
"Feb 24, 2010",90.29
"Feb 23, 2010",90.17
"Feb 22, 2010",91.27
"Feb 19, 2010",91.54
"Feb 18, 2010",91.98
"Feb 17, 2010",91.08
"Feb 16, 2010",90.25
"Feb 15, 2010",90.06
"Feb 12, 2010",89.94
"Feb 11, 2010",89.71
"Feb 10, 2010",89.92
"Feb 09, 2010",89.82
"Feb 08, 2010",89.23
"Feb 05, 2010",89.22
"Feb 04, 2010",89.38
"Feb 03, 2010",90.89
"Feb 02, 2010",90.45
"Feb 01, 2010",90.76
"Jan 29, 2010",90.29
"Jan 28, 2010",89.79
"Jan 27, 2010",89.97
"Jan 26, 2010",89.65
"Jan 25, 2010",90.42
"Jan 22, 2010",89.85
"Jan 21, 2010",90.45
"Jan 20, 2010",91.21
"Jan 19, 2010",91.21
"Jan 18, 2010",90.71
"Jan 15, 2010",90.78
"Jan 14, 2010",91.26
"Jan 13, 2010",91.39
"Jan 12, 2010",91.11
"Jan 11, 2010",92.11
"Jan 08, 2010",92.68
"Jan 07, 2010",93.45
"Jan 06, 2010",92.38
"Jan 05, 2010",91.58
"Jan 04, 2010",92.47
"Jan 01, 2010",93.04
"Dec 31, 2009",93.03
"Dec 30, 2009",92.46
"Dec 29, 2009",91.99
"Dec 28, 2009",91.71
"Dec 25, 2009",91.6
"Dec 24, 2009",91.58
"Dec 23, 2009",91.65
"Dec 22, 2009",91.81
"Dec 21, 2009",91.08
"Dec 18, 2009",90.43
"Dec 17, 2009",89.67
"Dec 16, 2009",89.86
"Dec 15, 2009",89.63
"Dec 14, 2009",88.69
"Dec 11, 2009",89.11
"Dec 10, 2009",88.26
"Dec 09, 2009",88.1
"Dec 08, 2009",88.41
"Dec 07, 2009",89.32
"Dec 04, 2009",90.54
"Dec 03, 2009",88.28
"Dec 02, 2009",87.64
"Dec 01, 2009",86.65
"Nov 30, 2009",86.25
"Nov 27, 2009",86.54
"Nov 26, 2009",85.15
"Nov 25, 2009",87.35
"Nov 24, 2009",88.61
"Nov 23, 2009",88.93
"Nov 20, 2009",88.89
"Nov 19, 2009",88.92
"Nov 18, 2009",89.4
"Nov 17, 2009",89.25
"Nov 16, 2009",89.03
"Nov 13, 2009",89.68
"Nov 12, 2009",90.29
"Nov 11, 2009",89.93
"Nov 10, 2009",89.71
"Nov 09, 2009",89.88
"Nov 06, 2009",89.88
"Nov 05, 2009",90.8
"Nov 04, 2009",90.7
"Nov 03, 2009",90.43
"Nov 02, 2009",90.42
"Oct 30, 2009",90.11
"Oct 29, 2009",91.51
"Oct 28, 2009",90.61
"Oct 27, 2009",91.67
"Oct 26, 2009",92.22
"Oct 23, 2009",92.06
"Oct 22, 2009",91.43
"Oct 21, 2009",90.86
"Oct 20, 2009",90.81
"Oct 19, 2009",90.75
"Oct 16, 2009",90.92
"Oct 15, 2009",90.82
"Oct 14, 2009",89.42
"Oct 13, 2009",89.85
"Oct 12, 2009",89.71
"Oct 09, 2009",89.78
"Oct 08, 2009",88.75
"Oct 07, 2009",88.54
"Oct 06, 2009",88.83
"Oct 05, 2009",89.65
"Oct 02, 2009",89.8
"Oct 01, 2009",89.54
"Sep 30, 2009",89.89
"Sep 29, 2009",90.25
"Sep 28, 2009",89.9
"Sep 25, 2009",89.61
"Sep 24, 2009",90.84
"Sep 23, 2009",91.32
"Sep 22, 2009",90.75
"Sep 21, 2009",92.04
"Sep 18, 2009",91.31
"Sep 17, 2009",91.21
"Sep 16, 2009",91.04
"Sep 15, 2009",90.92
"Sep 14, 2009",90.88
"Sep 11, 2009",90.71
"Sep 10, 2009",91.71
"Sep 09, 2009",92.15
"Sep 08, 2009",92.32
"Sep 07, 2009",92.94
"Sep 04, 2009",93
"Sep 03, 2009",92.69
"Sep 02, 2009",92.25
"Sep 01, 2009",92.71
"Aug 31, 2009",92.89
"Aug 28, 2009",93.61
"Aug 27, 2009",93.65
"Aug 26, 2009",94.1
"Aug 25, 2009",93.92
"Aug 24, 2009",94.39
"Aug 21, 2009",94.39
"Aug 20, 2009",94.25
"Aug 19, 2009",94.11
"Aug 18, 2009",94.89
"Aug 17, 2009",94.47
"Aug 14, 2009",94.94
"Aug 13, 2009",95.29
"Aug 12, 2009",96.19
"Aug 11, 2009",95.94
"Aug 10, 2009",97.01
"Aug 07, 2009",97.56
"Aug 06, 2009",95.48
"Aug 05, 2009",94.79
"Aug 04, 2009",95.3
"Aug 03, 2009",95.2
"Jul 31, 2009",94.66
"Jul 30, 2009",95.56
"Jul 29, 2009",95.09
"Jul 28, 2009",94.43
"Jul 27, 2009",95.17
"Jul 24, 2009",94.84
"Jul 23, 2009",94.96
"Jul 22, 2009",93.58
"Jul 21, 2009",93.55
"Jul 20, 2009",94.16
"Jul 17, 2009",94.21
"Jul 16, 2009",93.71
"Jul 15, 2009",94.18
"Jul 14, 2009",93.64
"Jul 13, 2009",93.09
"Jul 10, 2009",92.54
"Jul 09, 2009",93.16
"Jul 08, 2009",92.71
"Jul 07, 2009",94.62
"Jul 06, 2009",95.22
"Jul 03, 2009",96.02
"Jul 02, 2009",95.82
"Jul 01, 2009",96.51
"Jun 30, 2009",96.23
"Jun 29, 2009",96.15
"Jun 26, 2009",95.2
"Jun 25, 2009",95.77
"Jun 24, 2009",95.71
"Jun 23, 2009",95.33
"Jun 22, 2009",95.43
"Jun 19, 2009",96.3
"Jun 18, 2009",96.68
"Jun 17, 2009",95.97
"Jun 16, 2009",96
"Jun 15, 2009",97.61
"Jun 12, 2009",98.42
"Jun 11, 2009",97.55
"Jun 10, 2009",98.22
"Jun 09, 2009",97.41
"Jun 08, 2009",98.46
"Jun 05, 2009",98.88
"Jun 04, 2009",96.63
"Jun 03, 2009",95.98
"Jun 02, 2009",95.43
"Jun 01, 2009",96.44
"May 29, 2009",95.02
"May 28, 2009",96.94
"May 27, 2009",95.6
"May 26, 2009",95.23
"May 25, 2009",94.91
"May 22, 2009",94.76
"May 21, 2009",93.89
"May 20, 2009",94.58
"May 19, 2009",96.21
"May 18, 2009",96.31
"May 15, 2009",94.72
"May 14, 2009",95.96
"May 13, 2009",95.37
"May 12, 2009",96.23
"May 11, 2009",97.6
"May 08, 2009",98.32
"May 07, 2009",99.17
"May 06, 2009",98.65
"May 05, 2009",98.74
"May 04, 2009",98.85
"May 01, 2009",99.57
"Apr 30, 2009",98.9
"Apr 29, 2009",97.59
"Apr 28, 2009",96.54
"Apr 27, 2009",96.37
"Apr 24, 2009",96.65
"Apr 23, 2009",97.89
"Apr 22, 2009",98.07
"Apr 21, 2009",98.55
"Apr 20, 2009",97.78
"Apr 17, 2009",98.74
"Apr 16, 2009",99.5
"Apr 15, 2009",99.27
"Apr 14, 2009",99.02
"Apr 13, 2009",100.35
"Apr 10, 2009",100.24
"Apr 09, 2009",100.66
"Apr 08, 2009",99.9
"Apr 07, 2009",100.68
"Apr 06, 2009",100.43
"Apr 03, 2009",100.39
"Apr 02, 2009",99.72
"Apr 01, 2009",98.56
"Mar 31, 2009",99.34
"Mar 30, 2009",97.43
"Mar 27, 2009",97.11
"Mar 26, 2009",98.73
"Mar 25, 2009",97.78
"Mar 24, 2009",98.34
"Mar 23, 2009",97.11
"Mar 20, 2009",96.28
"Mar 19, 2009",94.51
"Mar 18, 2009",96.44
"Mar 17, 2009",98.81
"Mar 16, 2009",98.27
"Mar 13, 2009",98.67
"Mar 12, 2009",97.34
"Mar 11, 2009",97.26
"Mar 10, 2009",98.81
"Mar 09, 2009",98.95
"Mar 06, 2009",96.59
"Mar 05, 2009",98.16
"Mar 04, 2009",99.04
"Mar 03, 2009",98.54
"Mar 02, 2009",97.11
"Feb 27, 2009",96.88
"Feb 26, 2009",98.36
"Feb 25, 2009",97.41
"Feb 24, 2009",96.59
"Feb 23, 2009",94.4
"Feb 20, 2009",92.53
"Feb 19, 2009",94.03
"Feb 18, 2009",93.67
"Feb 17, 2009",92.31
"Feb 16, 2009",91.75
"Feb 13, 2009",92.16
"Feb 12, 2009",90.7
"Feb 11, 2009",90.33
"Feb 10, 2009",90.16
"Feb 09, 2009",91.34
"Feb 06, 2009",92.23
"Feb 05, 2009",91.19
"Feb 04, 2009",89.47
"Feb 03, 2009",89.39
"Feb 02, 2009",89.4
"Jan 30, 2009",90.09
"Jan 29, 2009",89.94
"Jan 28, 2009",90.5
"Jan 27, 2009",89.35
"Jan 26, 2009",89.28
"Jan 23, 2009",89.62
"Jan 22, 2009",89.15
"Jan 21, 2009",89.08
"Jan 20, 2009",89.84
"Jan 19, 2009",90.65
"Jan 16, 2009",90.93
"Jan 15, 2009",89.99
"Jan 14, 2009",89.16
"Jan 13, 2009",89.39
"Jan 12, 2009",89.47
"Jan 09, 2009",90.17
"Jan 08, 2009",91.41
"Jan 07, 2009",92.77
"Jan 06, 2009",93.41
"Jan 05, 2009",93.26
"Jan 02, 2009",92.43
"Jan 01, 2009",90.73
"Dec 31, 2008",90.95
"Dec 30, 2008",90.32
"Dec 29, 2008",90.68
"Dec 26, 2008",90.82
"Dec 25, 2008",90.41
"Dec 24, 2008",90.27
"Dec 23, 2008",90.9
"Dec 22, 2008",90.19
"Dec 19, 2008",88.45
"Dec 18, 2008",89.56
"Dec 17, 2008",87.3
"Dec 16, 2008",88.7
"Dec 15, 2008",90.55
"Dec 12, 2008",89.44
"Dec 11, 2008",91.54
"Dec 10, 2008",92.83
"Dec 09, 2008",92.32
"Dec 08, 2008",92.98
"Dec 05, 2008",92.86
"Dec 04, 2008",92.45
"Dec 03, 2008",93.15
"Dec 02, 2008",93.16
"Dec 01, 2008",93.19
"Nov 28, 2008",95.7
"Nov 27, 2008",95.43
"Nov 26, 2008",95.63
"Nov 25, 2008",95.45
"Nov 24, 2008",96.86
"Nov 21, 2008",95.89
"Nov 20, 2008",94.05
"Nov 19, 2008",95.98
"Nov 18, 2008",96.76
"Nov 17, 2008",96.39
"Nov 14, 2008",97.73
"Nov 13, 2008",97.6
"Nov 12, 2008",94.79
"Nov 11, 2008",97.29
"Nov 10, 2008",97.97
"Nov 07, 2008",98.66
"Nov 06, 2008",97.31
"Nov 05, 2008",98.19
"Nov 04, 2008",99.77
"Nov 03, 2008",98.99
"Oct 31, 2008",99.1
"Oct 30, 2008",98.76
"Oct 29, 2008",97.55
"Oct 28, 2008",98.19
"Oct 27, 2008",93.2
"Oct 24, 2008",94.28
"Oct 23, 2008",97.6
"Oct 22, 2008",97.74
"Oct 21, 2008",100.2
"Oct 20, 2008",102.11
"Oct 17, 2008",101.6
"Oct 16, 2008",101.41
"Oct 15, 2008",99.48
"Oct 14, 2008",101.55
"Oct 13, 2008",102.53
"Oct 10, 2008",100.44
"Oct 09, 2008",98.9
"Oct 08, 2008",99.82
"Oct 07, 2008",101.25
"Oct 06, 2008",101.58
"Oct 03, 2008",105.34
"Oct 02, 2008",104.95
"Oct 01, 2008",106.06
"Sep 30, 2008",106.09
"Sep 29, 2008",104.26
"Sep 26, 2008",106.1
"Sep 25, 2008",106.07
"Sep 24, 2008",106.08
"Sep 23, 2008",105.59
"Sep 22, 2008",105.48
"Sep 19, 2008",107.44
"Sep 18, 2008",105.91
"Sep 17, 2008",104.34
"Sep 16, 2008",106.09
"Sep 15, 2008",104.21
"Sep 12, 2008",107.94
"Sep 11, 2008",107.14
"Sep 10, 2008",107.39
"Sep 09, 2008",106.84
"Sep 08, 2008",108.33
"Sep 05, 2008",107.77
"Sep 04, 2008",106.62
"Sep 03, 2008",108.36
"Sep 02, 2008",108.67
"Sep 01, 2008",108.06
"Aug 29, 2008",108.81
"Aug 28, 2008",109.48
"Aug 27, 2008",109.56
"Aug 26, 2008",109.59
"Aug 25, 2008",109.33
"Aug 22, 2008",110.03
"Aug 21, 2008",108.36
"Aug 20, 2008",109.82
"Aug 19, 2008",109.72
"Aug 18, 2008",110.1
"Aug 15, 2008",110.5
"Aug 14, 2008",109.75
"Aug 13, 2008",109.5
"Aug 12, 2008",109.24
"Aug 11, 2008",110.09
"Aug 08, 2008",110.18
"Aug 07, 2008",109.45
"Aug 06, 2008",109.72
"Aug 05, 2008",108.3
"Aug 04, 2008",108.25
"Aug 01, 2008",107.69
"Jul 31, 2008",107.83
"Jul 30, 2008",108.11
"Jul 29, 2008",108.11
"Jul 28, 2008",107.46
"Jul 25, 2008",107.87
"Jul 24, 2008",107.38
"Jul 23, 2008",107.97
"Jul 22, 2008",107.36
"Jul 21, 2008",106.44
"Jul 18, 2008",106.97
"Jul 17, 2008",106.28
"Jul 16, 2008",105.06
"Jul 15, 2008",104.64
"Jul 14, 2008",106.16
"Jul 11, 2008",106.23
"Jul 10, 2008",107.08
"Jul 09, 2008",106.75
"Jul 08, 2008",107.44
"Jul 07, 2008",107.16
"Jul 04, 2008",106.84
"Jul 03, 2008",106.75
"Jul 02, 2008",105.88
"Jul 01, 2008",106.08
"Jun 30, 2008",106.11
"Jun 27, 2008",106.13
"Jun 26, 2008",106.79
"Jun 25, 2008",107.86
"Jun 24, 2008",107.86
"Jun 23, 2008",107.81
"Jun 20, 2008",107.31
"Jun 19, 2008",108.02
"Jun 18, 2008",107.86
"Jun 17, 2008",107.92
"Jun 16, 2008",108.21
"Jun 13, 2008",108.17
"Jun 12, 2008",107.96
"Jun 11, 2008",106.83
"Jun 10, 2008",107.44
"Jun 09, 2008",106.34
"Jun 06, 2008",104.93
"Jun 05, 2008",105.94
"Jun 04, 2008",105.3
"Jun 03, 2008",105.08
"Jun 02, 2008",104.48
"May 30, 2008",105.52
"May 29, 2008",105.53
"May 28, 2008",104.64
"May 27, 2008",104.26
"May 26, 2008",103.39
"May 23, 2008",103.32
"May 22, 2008",104.08
"May 21, 2008",102.99
"May 20, 2008",103.61
"May 19, 2008",104.35
"May 16, 2008",104.05
"May 15, 2008",104.69
"May 14, 2008",105.06
"May 13, 2008",104.8
"May 12, 2008",103.78
"May 09, 2008",102.85
"May 08, 2008",103.75
"May 07, 2008",104.67
"May 06, 2008",104.75
"May 05, 2008",104.9
"May 02, 2008",105.36
"May 01, 2008",104.46
"Apr 30, 2008",103.94
"Apr 29, 2008",104.04
"Apr 28, 2008",104.08
"Apr 25, 2008",104.43
"Apr 24, 2008",104.27
"Apr 23, 2008",103.36
"Apr 22, 2008",103
"Apr 21, 2008",103.25
"Apr 18, 2008",103.68
"Apr 17, 2008",102.55
"Apr 16, 2008",101.78
"Apr 15, 2008",101.83
"Apr 14, 2008",101.1
"Apr 11, 2008",100.97
"Apr 10, 2008",101.85
"Apr 09, 2008",101.79
"Apr 08, 2008",102.62
"Apr 07, 2008",102.44
"Apr 04, 2008",101.53
"Apr 03, 2008",102.31
"Apr 02, 2008",102.26
"Apr 01, 2008",101.85
"Mar 31, 2008",99.83
"Mar 28, 2008",99.15
"Mar 27, 2008",99.64
"Mar 26, 2008",98.98
"Mar 25, 2008",100.08
"Mar 24, 2008",100.68
"Mar 21, 2008",99.59
"Mar 20, 2008",99.38
"Mar 19, 2008",98.75
"Mar 18, 2008",100.02
"Mar 17, 2008",97.41
"Mar 14, 2008",99
"Mar 13, 2008",100.5
"Mar 12, 2008",101.55
"Mar 11, 2008",103.39
"Mar 10, 2008",101.75
"Mar 07, 2008",102.76
"Mar 06, 2008",102.63
"Mar 05, 2008",104.07
"Mar 04, 2008",103.33
"Mar 03, 2008",103.25
"Feb 29, 2008",103.87
"Feb 28, 2008",105.28
"Feb 27, 2008",106.41
"Feb 26, 2008",107.29
"Feb 25, 2008",108.06
"Feb 22, 2008",107.25
"Feb 21, 2008",107.32
"Feb 20, 2008",108.11
"Feb 19, 2008",107.78
"Feb 18, 2008",108.22
"Feb 15, 2008",107.78
"Feb 14, 2008",107.94
"Feb 13, 2008",108.32
"Feb 12, 2008",107.32
"Feb 11, 2008",106.97
"Feb 08, 2008",107.36
"Feb 07, 2008",107.53
"Feb 06, 2008",106.47
"Feb 05, 2008",106.8
"Feb 04, 2008",106.72
"Feb 01, 2008",106.62
"Jan 31, 2008",106.36
"Jan 30, 2008",106.46
"Jan 29, 2008",107.07
"Jan 28, 2008",106.88
"Jan 25, 2008",106.73
"Jan 24, 2008",106.91
"Jan 23, 2008",106.67
"Jan 22, 2008",106.47
"Jan 21, 2008",106.03
"Jan 18, 2008",106.77
"Jan 17, 2008",106.8
"Jan 16, 2008",107.47
"Jan 15, 2008",106.75
"Jan 14, 2008",108.19
"Jan 11, 2008",108.98
"Jan 10, 2008",109.39
"Jan 09, 2008",109.83
"Jan 08, 2008",108.94
"Jan 07, 2008",109.2
"Jan 04, 2008",108.54
"Jan 03, 2008",109.26
"Jan 02, 2008",109.59
"Jan 01, 2008",111.61
"Dec 31, 2007",111.35
"Dec 28, 2007",112.56
"Dec 27, 2007",113.72
"Dec 26, 2007",114.31
"Dec 25, 2007",114.12
"Dec 24, 2007",114.37
"Dec 21, 2007",114.16
"Dec 20, 2007",113.09
"Dec 19, 2007",113.41
"Dec 18, 2007",113.38
"Dec 17, 2007",112.86
"Dec 14, 2007",113.41
"Dec 13, 2007",112.22
"Dec 12, 2007",112.22
"Dec 11, 2007",110.6
"Dec 10, 2007",111.64
"Dec 07, 2007",111.67
"Dec 06, 2007",111.28
"Dec 05, 2007",110.94
"Dec 04, 2007",109.75
"Dec 03, 2007",110.48
"Nov 30, 2007",111.19
"Nov 29, 2007",109.86
"Nov 28, 2007",110.16
"Nov 27, 2007",108.79
"Nov 26, 2007",107.31
"Nov 23, 2007",108.34
"Nov 22, 2007",108.54
"Nov 21, 2007",108.31
"Nov 20, 2007",109.97
"Nov 19, 2007",109.78
"Nov 16, 2007",110.94
"Nov 15, 2007",110.38
"Nov 14, 2007",111.41
"Nov 13, 2007",110.93
"Nov 12, 2007",109.47
"Nov 09, 2007",110.79
"Nov 08, 2007",112.65
"Nov 07, 2007",112.83
"Nov 06, 2007",114.69
"Nov 05, 2007",114.47
"Nov 02, 2007",114.85
"Nov 01, 2007",114.55
"Oct 31, 2007",115.31
"Oct 30, 2007",114.64
"Oct 29, 2007",114.71
"Oct 26, 2007",114.18
"Oct 25, 2007",114.21
"Oct 24, 2007",114.15
"Oct 23, 2007",114.78
"Oct 22, 2007",114.44
"Oct 19, 2007",114.53
"Oct 18, 2007",115.47
"Oct 17, 2007",116.58
"Oct 16, 2007",116.88
"Oct 15, 2007",117.39
"Oct 12, 2007",117.61
"Oct 11, 2007",117.28
"Oct 10, 2007",117.14
"Oct 09, 2007",117.18
"Oct 08, 2007",117.49
"Oct 05, 2007",116.98
"Oct 04, 2007",116.47
"Oct 03, 2007",116.72
"Oct 02, 2007",115.72
"Oct 01, 2007",115.71
"Sep 28, 2007",114.82
"Sep 27, 2007",115.6
"Sep 26, 2007",115.47
"Sep 25, 2007",114.77
"Sep 24, 2007",114.87
"Sep 21, 2007",115.49
"Sep 20, 2007",114.65
"Sep 19, 2007",116
"Sep 18, 2007",116.08
"Sep 17, 2007",115.06
"Sep 14, 2007",115.37
"Sep 13, 2007",115.03
"Sep 12, 2007",114.15
"Sep 11, 2007",114.27
"Sep 10, 2007",113.68
"Sep 07, 2007",113.38
"Sep 06, 2007",115.4
"Sep 05, 2007",115.2
"Sep 04, 2007",116.34
"Sep 03, 2007",115.89
"Aug 31, 2007",115.77
"Aug 30, 2007",115.97
"Aug 29, 2007",116.19
"Aug 28, 2007",114.17
"Aug 27, 2007",115.75
"Aug 24, 2007",116.41
"Aug 23, 2007",116.35
"Aug 22, 2007",115.34
"Aug 21, 2007",114.39
"Aug 20, 2007",114.94
"Aug 17, 2007",114.36
"Aug 16, 2007",114.27
"Aug 15, 2007",116.5
"Aug 14, 2007",117.57
"Aug 13, 2007",118.24
"Aug 10, 2007",118.39
"Aug 09, 2007",118.19
"Aug 08, 2007",119.66
"Aug 07, 2007",118.75
"Aug 06, 2007",118.88
"Aug 03, 2007",118.05
"Aug 02, 2007",119.16
"Aug 01, 2007",118.86
"Jul 31, 2007",118.41
"Jul 30, 2007",119.06
"Jul 27, 2007",118.61
"Jul 26, 2007",118.42
"Jul 25, 2007",120.42
"Jul 24, 2007",120.04
"Jul 23, 2007",121.06
"Jul 20, 2007",121.28
"Jul 19, 2007",122.05
"Jul 18, 2007",121.88
"Jul 17, 2007",122.22
"Jul 16, 2007",121.89
"Jul 13, 2007",121.93
"Jul 12, 2007",122.38
"Jul 11, 2007",122.36
"Jul 10, 2007",121.74
"Jul 09, 2007",123.38
"Jul 06, 2007",123.34
"Jul 05, 2007",122.96
"Jul 04, 2007",122.64
"Jul 03, 2007",122.44
"Jul 02, 2007",122.39
"Jun 29, 2007",123.17
"Jun 28, 2007",123.16
"Jun 27, 2007",122.82
"Jun 26, 2007",123.25
"Jun 25, 2007",123.69
"Jun 22, 2007",123.87
"Jun 21, 2007",123.72
"Jun 20, 2007",123.47
"Jun 19, 2007",123.37
"Jun 18, 2007",123.64
"Jun 15, 2007",123.44
"Jun 14, 2007",122.9
"Jun 13, 2007",122.67
"Jun 12, 2007",121.67
"Jun 11, 2007",121.72
"Jun 08, 2007",121.72
"Jun 07, 2007",121
"Jun 06, 2007",121.07
"Jun 05, 2007",121.39
"Jun 04, 2007",121.72
"Jun 01, 2007",122.06
"May 31, 2007",121.73
"May 30, 2007",121.65
"May 29, 2007",121.66
"May 28, 2007",121.69
"May 25, 2007",121.77
"May 24, 2007",121.38
"May 23, 2007",121.61
"May 22, 2007",121.52
"May 21, 2007",121.47
"May 18, 2007",121.11
"May 17, 2007",121.25
"May 16, 2007",120.78
"May 15, 2007",120.23
"May 14, 2007",120.38
"May 11, 2007",120.27
"May 10, 2007",119.93
"May 09, 2007",120.03
"May 08, 2007",120
"May 07, 2007",120.08
"May 04, 2007",120.18
"May 03, 2007",120.39
"May 02, 2007",120.17
"May 01, 2007",119.75
"Apr 30, 2007",119.47
"Apr 27, 2007",119.61
"Apr 26, 2007",119.56
"Apr 25, 2007",118.62
"Apr 24, 2007",118.53
"Apr 23, 2007",118.56
"Apr 20, 2007",118.72
"Apr 19, 2007",118.45
"Apr 18, 2007",118.59
"Apr 17, 2007",118.93
"Apr 16, 2007",119.75
"Apr 13, 2007",119.26
"Apr 12, 2007",119.15
"Apr 11, 2007",119.38
"Apr 10, 2007",119.07
"Apr 09, 2007",119.35
"Apr 06, 2007",119.28
"Apr 05, 2007",118.74
"Apr 04, 2007",118.64
"Apr 03, 2007",118.96
"Apr 02, 2007",117.81
"Mar 30, 2007",117.79
"Mar 29, 2007",118.06
"Mar 28, 2007",116.83
"Mar 27, 2007",117.88
"Mar 26, 2007",118.1
"Mar 23, 2007",118.09
"Mar 22, 2007",118.1
"Mar 21, 2007",117.61
"Mar 20, 2007",117.28
"Mar 19, 2007",117.55
"Mar 16, 2007",116.69
"Mar 15, 2007",117.49
"Mar 14, 2007",117.06
"Mar 13, 2007",116.09
"Mar 12, 2007",117.67
"Mar 09, 2007",118.25
"Mar 08, 2007",117.13
"Mar 07, 2007",116.08
"Mar 06, 2007",116.52
"Mar 05, 2007",115.68
"Mar 02, 2007",116.89
"Mar 01, 2007",117.61
"Feb 28, 2007",118.45
"Feb 27, 2007",117.95
"Feb 26, 2007",120.58
"Feb 23, 2007",121.05
"Feb 22, 2007",121.53
"Feb 21, 2007",120.94
"Feb 20, 2007",119.97
"Feb 19, 2007",119.56
"Feb 16, 2007",119.36
"Feb 15, 2007",119.18
"Feb 14, 2007",120.74
"Feb 13, 2007",121.11
"Feb 12, 2007",121.92
"Feb 09, 2007",121.67
"Feb 08, 2007",121.03
"Feb 07, 2007",120.67
"Feb 06, 2007",120.09
"Feb 05, 2007",120.33
"Feb 02, 2007",121.13
"Feb 01, 2007",120.73
"Jan 31, 2007",120.67
"Jan 30, 2007",121.62
"Jan 29, 2007",121.75
"Jan 26, 2007",121.56
"Jan 25, 2007",121.16
"Jan 24, 2007",121.11
"Jan 23, 2007",121.66
"Jan 22, 2007",121.58
"Jan 19, 2007",121.27
"Jan 18, 2007",121.28
"Jan 17, 2007",120.64
"Jan 16, 2007",120.64
"Jan 15, 2007",120.45
"Jan 12, 2007",120.29
"Jan 11, 2007",120.47
"Jan 10, 2007",119.67
"Jan 09, 2007",119.42
"Jan 08, 2007",118.75
"Jan 05, 2007",118.61
"Jan 04, 2007",119.03
"Jan 03, 2007",119.36
"Jan 02, 2007",118.81
"Jan 01, 2007",119.06
"Dec 29, 2006",119.02
"Dec 28, 2006",118.91
"Dec 27, 2006",118.78
"Dec 26, 2006",119.13
"Dec 25, 2006",118.78
"Dec 22, 2006",118.77
"Dec 21, 2006",118.36
"Dec 20, 2006",118.41
"Dec 19, 2006",118.12
"Dec 18, 2006",118.12
"Dec 15, 2006",118.14
"Dec 14, 2006",117.84
"Dec 13, 2006",117.53
"Dec 12, 2006",116.8
"Dec 11, 2006",116.99
"Dec 08, 2006",116.42
"Dec 07, 2006",115.21
"Dec 06, 2006",115.19
"Dec 05, 2006",114.83
"Dec 04, 2006",115.36
"Dec 01, 2006",115.44
"Nov 30, 2006",115.78
"Nov 29, 2006",116.4
"Nov 28, 2006",116.08
"Nov 27, 2006",116.09
"Nov 24, 2006",115.88
"Nov 23, 2006",116.31
"Nov 22, 2006",116.67
"Nov 21, 2006",117.86
"Nov 20, 2006",118.06
"Nov 17, 2006",117.67
"Nov 16, 2006",118.16
"Nov 15, 2006",117.98
"Nov 14, 2006",117.62
"Nov 13, 2006",118.18
"Nov 10, 2006",117.61
"Nov 09, 2006",117.94
"Nov 08, 2006",117.84
"Nov 07, 2006",117.72
"Nov 06, 2006",118.27
"Nov 03, 2006",118.02
"Nov 02, 2006",117.11
"Nov 01, 2006",117.08
"Oct 31, 2006",116.95
"Oct 30, 2006",117.42
"Oct 27, 2006",117.6
"Oct 26, 2006",118.42
"Oct 25, 2006",119.11
"Oct 24, 2006",119.39
"Oct 23, 2006",119.33
"Oct 20, 2006",118.72
"Oct 19, 2006",118.17
